id,Date,Close/Last,stock_id,,,
1,09/29/2022,1323.72,17,,,
2,09/28/2022,1343.18,17,,,
3,09/27/2022,1282.66,17,,,
4,09/26/2022,1386.25,17,,,
5,09/25/2022,1303.2,17,,,
6,09/24/2022,1326.99,17,,,
7,09/23/2022,1320.81,17,,,
8,09/22/2022,1341.12,17,,,
9,09/21/2022,1264.91,17,,,
10,09/20/2022,1338.41,17,,,
11,09/19/2022,1353.77,17,,,
12,09/18/2022,1302.8,17,,,
13,09/17/2022,1447.19,17,,,
14,09/16/2022,1440.98,17,,,
15,09/15/2022,1469.54,17,,,
16,09/14/2022,1605.79,17,,,
17,09/13/2022,1601.16,17,,,
18,09/12/2022,1712.4,17,,,
19,09/11/2022,1723.91,17,,,
20,09/10/2022,1760.91,17,,,
21,09/09/2022,1735.85,17,,,
22,09/08/2022,1668.2,17,,,
23,09/07/2022,1629.33,17,,,
24,09/06/2022,1509.15,17,,,
25,09/05/2022,1637.8,17,,,
26,09/04/2022,1577.51,17,,,
27,09/03/2022,1551.26,17,,,
28,09/02/2022,1561.46,17,,,
29,09/01/2022,1599.66,17,,,
30,08/31/2022,1547.66,17,,,
31,08/30/2022,1605.19,17,,,
32,08/29/2022,1543.5,17,,,
33,08/28/2022,1453.53,17,,,
34,08/27/2022,1492.35,17,,,
35,08/26/2022,1504.47,17,,,
36,08/25/2022,1673.5,17,,,
37,08/24/2022,1669.52,17,,,
38,08/23/2022,1610.66,17,,,
39,08/22/2022,1620.03,17,,,
40,08/21/2022,1617.55,17,,,
41,08/20/2022,1584.03,17,,,
42,08/19/2022,1625.17,17,,,
43,08/18/2022,1820,17,,,
44,08/17/2022,1848.96,17,,,
45,08/16/2022,1896.05,17,,,
46,08/15/2022,1886.17,17,,,
47,08/14/2022,1982.84,17,,,
48,08/13/2022,1987.71,17,,,
49,08/12/2022,1983.96,17,,,
50,08/11/2022,1900.39,17,,,
51,08/10/2022,1882.78,17,,,
52,08/09/2022,1671.64,17,,,
53,08/08/2022,1776.89,17,,,
54,08/07/2022,1712.04,17,,,
55,08/06/2022,1684.57,17,,,
56,08/05/2022,1735.85,17,,,
57,08/04/2022,1659.71,17,,,
58,08/03/2022,1649.3,17,,,
59,08/02/2022,1619.2,17,,,
60,08/01/2022,1580.27,17,,,
61,07/31/2022,1690.19,17,,,
62,07/30/2022,1689.39,17,,,
63,07/29/2022,1707.09,17,,,
64,07/28/2022,1727.26,17,,,
65,07/27/2022,1646.36,17,,,
66,07/26/2022,1424.4,17,,,
67,07/25/2022,1431.55,17,,,
68,07/24/2022,1504.3,17,,,
69,07/23/2022,1552.67,17,,,
70,07/22/2022,1577.32,17,,,
71,07/21/2022,1560.67,17,,,
72,07/20/2022,1492.42,17,,,
73,07/19/2022,1559.82,17,,,
74,07/18/2022,1514.7,17,,,
75,07/17/2022,1404.82,17,,,
76,07/16/2022,1353.19,17,,,
77,07/15/2022,1223.55,17,,,
78,07/14/2022,1195.85,17,,,
79,07/13/2022,1113.32,17,,,
80,07/12/2022,1051.75,17,,,
81,07/11/2022,1084.98,17,,,
82,07/10/2022,1153.22,17,,,
83,07/09/2022,1189.6,17,,,
84,07/08/2022,1216.51,17,,,
85,07/07/2022,1258.38,17,,,
86,07/06/2022,1175.49,17,,,
87,07/05/2022,1129.69,17,,,
88,07/03/2022,1062.17,17,,,
89,07/02/2022,1063.18,17,,,
90,07/01/2022,1038.52,17,,,
91,06/30/2022,1065.1,17,,,
92,06/29/2022,1092.25,17,,,
93,06/28/2022,1142.24,17,,,
94,06/27/2022,1181.39,17,,,
95,06/26/2022,1217.58,17,,,
96,06/25/2022,1233.08,17,,,
97,06/24/2022,1225.49,17,,,
98,06/23/2022,1150.01,17,,,
99,06/22/2022,1079.04,17,,,
100,06/21/2022,1088.17,17,,,
101,06/20/2022,1130.16,17,,,
102,06/19/2022,1083.15,17,,,
103,06/18/2022,964.16,17,,,
104,06/17/2022,1079.28,17,,,
105,06/16/2022,1074.06,17,,,
106,06/15/2022,1210.91,17,,,
107,06/14/2022,1183.35,17,,,
108,06/13/2022,1165.07,17,,,
109,06/12/2022,1357.81,17,,,
110,06/11/2022,1472.91,17,,,
111,06/10/2022,1670.18,17,,,
112,06/09/2022,1796.4,17,,,
113,06/08/2022,1799.12,17,,,
114,06/07/2022,1786.36,17,,,
115,06/06/2022,1754.73,17,,,
116,06/05/2022,1876.28,17,,,
117,06/04/2022,1791.8,17,,,
118,06/03/2022,1755.14,17,,,
119,06/02/2022,1828.92,17,,,
120,06/01/2022,1811.09,17,,,
121,05/31/2022,1928.79,17,,,
122,05/30/2022,1894.38,17,,,
123,05/29/2022,1877.77,17,,,
124,05/28/2022,1774.55,17,,,
125,05/27/2022,1758.05,17,,,
126,05/26/2022,1769.78,17,,,
127,05/25/2022,1943.28,17,,,
128,05/24/2022,2015.14,17,,,
129,05/23/2022,1987.38,17,,,
130,05/22/2022,2029.26,17,,,
131,05/21/2022,1973.09,17,,,
132,05/20/2022,1959.03,17,,,
133,05/19/2022,2023.89,17,,,
134,05/18/2022,1956.19,17,,,
135,05/17/2022,2040.11,17,,,
136,05/16/2022,2073.47,17,,,
137,05/15/2022,2072.98,17,,,
138,05/14/2022,2014.44,17,,,
139,05/13/2022,2049.91,17,,,
140,05/12/2022,2103.28,17,,,
141,05/11/2022,2016.31,17,,,
142,05/10/2022,2365.41,17,,,
143,05/09/2022,2308.76,17,,,
144,05/08/2022,2462.2,17,,,
145,05/07/2022,2539.65,17,,,
146,05/06/2022,2676.07,17,,,
147,05/05/2022,2743.74,17,,,
148,05/04/2022,2941.1,17,,,
149,05/03/2022,2798.03,17,,,
150,05/02/2022,2847.02,17,,,
151,05/01/2022,2844.57,17,,,
152,04/30/2022,2771.99,17,,,
153,04/29/2022,2819.01,17,,,
154,04/28/2022,2924.36,17,,,
155,04/27/2022,2884.69,17,,,
156,04/26/2022,2837.63,17,,,
157,04/25/2022,2999.91,17,,,
158,04/24/2022,2875.42,17,,,
159,04/23/2022,2956.36,17,,,
160,04/22/2022,2945.05,17,,,
161,04/21/2022,3000.35,17,,,
162,04/20/2022,3093.23,17,,,
163,04/19/2022,3086.9,17,,,
164,04/18/2022,3038.72,17,,,
165,04/17/2022,3044.94,17,,,
166,04/16/2022,3033.53,17,,,
167,04/15/2022,3039.72,17,,,
168,04/14/2022,3036.55,17,,,
169,04/13/2022,3115.75,17,,,
170,04/12/2022,3051.68,17,,,
171,04/11/2022,2979.27,17,,,
172,04/10/2022,3172.21,17,,,
173,04/09/2022,3257.31,17,,,
174,04/08/2022,3214.06,17,,,
175,04/07/2022,3260.83,17,,,
176,04/06/2022,3186.43,17,,,
177,04/05/2022,3342.88,17,,,
178,04/04/2022,3521.97,17,,,
179,04/03/2022,3497.41,17,,,
180,04/02/2022,3475.01,17,,,
181,04/01/2022,3469.32,17,,,
182,03/31/2022,3243.43,17,,,
183,03/30/2022,3399,17,,,
184,03/29/2022,3384.11,17,,,
185,03/28/2022,3368.15,17,,,
186,03/27/2022,3308.9,17,,,
187,03/26/2022,3139.4,17,,,
188,03/25/2022,3109.07,17,,,
189,03/24/2022,3129.62,17,,,
190,03/23/2022,3024.87,17,,,
191,03/22/2022,2957.69,17,,,
192,03/21/2022,3012.49,17,,,
193,03/20/2022,2846.42,17,,,
194,03/19/2022,2935.87,17,,,
195,03/18/2022,2934.49,17,,,
196,03/17/2022,2777.09,17,,,
197,03/16/2022,2765.71,17,,,
198,03/15/2022,2620.33,17,,,
199,03/14/2022,2540.4,17,,,
200,03/13/2022,2530.15,17,,,
201,03/12/2022,2589.99,17,,,
202,03/11/2022,2589.51,17,,,
203,03/10/2022,2538.18,17,,,
204,03/09/2022,2605.06,17,,,
205,03/08/2022,2714.62,17,,,
206,03/07/2022,2538.86,17,,,
207,03/06/2022,2529.19,17,,,
208,03/03/2022,2833.49,17,,,
209,03/02/2022,2893.74,17,,,
210,03/01/2022,3007.96,17,,,
211,02/28/2022,2918.05,17,,,
212,02/27/2022,2613.14,17,,,
213,02/26/2022,2713.75,17,,,
214,02/25/2022,2819.57,17,,,
215,02/24/2022,2619.36,17,,,
216,02/23/2022,2396.84,17,,,
217,02/22/2022,2644.12,17,,,
218,02/21/2022,2529.98,17,,,
219,02/20/2022,2740.94,17,,,
220,02/19/2022,2689.1,17,,,
221,02/18/2022,2809.14,17,,,
222,02/17/2022,2892.8,17,,,
223,02/16/2022,3070.62,17,,,
224,02/15/2022,3121.66,17,,,
225,02/14/2022,3014.47,17,,,
226,02/13/2022,2859.28,17,,,
227,02/12/2022,2913.1,17,,,
228,02/11/2022,2932.54,17,,,
229,02/10/2022,3064.85,17,,,
230,02/09/2022,3160.31,17,,,
231,02/08/2022,3092.43,17,,,
232,02/07/2022,3153.36,17,,,
233,02/06/2022,3079.87,17,,,
234,02/05/2022,3015.9,17,,,
235,02/04/2022,3013.5,17,,,
236,02/03/2022,2684.81,17,,,
237,02/02/2022,2665.68,17,,,
238,02/01/2022,2758.18,17,,,
239,01/31/2022,2739.64,17,,,
240,01/30/2022,2500.93,17,,,
241,01/29/2022,2581.71,17,,,
242,01/28/2022,2542.32,17,,,
243,01/27/2022,2433.18,17,,,
244,01/26/2022,2393.86,17,,,
245,01/25/2022,2419.78,17,,,
246,01/24/2022,2382.8,17,,,
247,01/23/2022,2432.03,17,,,
248,01/22/2022,2432.4,17,,,
249,01/21/2022,2565.3,17,,,
250,01/20/2022,2866.5,17,,,
251,01/19/2022,3126.88,17,,,
252,01/18/2022,3103.21,17,,,
253,01/17/2022,3175.27,17,,,
254,01/16/2022,3270.61,17,,,
255,01/15/2022,3320.9,17,,,
256,01/14/2022,3304.08,17,,,
257,01/13/2022,3276.9,17,,,
258,01/12/2022,3337.49,17,,,
259,01/11/2022,3224.57,17,,,
260,01/10/2022,3112.72,17,,,
261,01/09/2022,3194.42,17,,,
262,01/08/2022,3132.94,17,,,
263,01/07/2022,3224.46,17,,,
264,01/06/2022,3205.8,17,,,
265,01/05/2022,3443.32,17,,,
266,01/04/2022,3812.97,17,,,
267,01/03/2022,3732.99,17,,,
268,01/02/2022,3792.07,17,,,
269,01/01/2022,3734.09,17,,,
270,12/31/2021,3718.22,17,,,
271,12/30/2021,3747.89,17,,,
272,12/29/2021,3666.66,17,,,
273,12/28/2021,3806.74,17,,,
274,12/27/2021,3916.49,17,,,
275,12/26/2021,4067.46,17,,,
276,12/25/2021,4020.84,17,,,
277,12/24/2021,4043.18,17,,,
278,12/23/2021,4095.4,17,,,
279,12/22/2021,3961.21,17,,,
280,12/21/2021,4052.6,17,,,
281,12/20/2021,4031.11,17,,,
282,12/19/2021,3926.78,17,,,
283,12/18/2021,4022.64,17,,,
284,12/17/2021,3888.19,17,,,
285,12/16/2021,3983.43,17,,,
286,12/15/2021,4011.95,17,,,
287,12/14/2021,3855.21,17,,,
288,12/13/2021,3773.3,17,,,
289,12/12/2021,4012.84,17,,,
290,12/11/2021,4016.89,17,,,
291,12/10/2021,4033.19,17,,,
292,12/09/2021,4133.21,17,,,
293,12/08/2021,4383.12,17,,,
294,12/07/2021,4314.5,17,,,
295,12/06/2021,4339.98,17,,,
296,12/05/2021,4168.07,17,,,
297,12/04/2021,4042.39,17,,,
298,12/03/2021,4045.83,17,,,
299,12/02/2021,4533.23,17,,,
300,12/01/2021,4507.02,17,,,
301,11/30/2021,4729.27,17,,,
302,11/29/2021,4444.57,17,,,
303,11/28/2021,4342.37,17,,,
304,11/27/2021,4017.06,17,,,
305,11/26/2021,4142.36,17,,,
306,11/25/2021,4416.37,17,,,
307,11/24/2021,4290.11,17,,,
308,11/23/2021,4265.98,17,,,
309,11/22/2021,4179.59,17,,,
310,11/21/2021,4174.26,17,,,
311,11/20/2021,4334.44,17,,,
312,11/19/2021,4278.03,17,,,
313,11/18/2021,4041.9,17,,,
314,11/17/2021,4271.87,17,,,
315,11/16/2021,4101.79,17,,,
316,11/15/2021,4352.61,17,,,
317,11/14/2021,4701.79,17,,,
318,11/13/2021,4637.12,17,,,
319,11/12/2021,4628.83,17,,,
320,11/11/2021,4780.75,17,,,
321,11/10/2021,4632.16,17,,,
322,11/09/2021,4714.79,17,,,
323,11/08/2021,4796.78,17,,,
324,11/07/2021,4716.81,17,,,
325,11/06/2021,4547.8,17,,,
326,11/05/2021,4486.79,17,,,
327,11/04/2021,4540.75,17,,,
328,11/03/2021,4552.3,17,,,
329,11/02/2021,4575.86,17,,,
330,11/01/2021,4314.85,17,,,
331,10/31/2021,4198.74,17,,,
332,10/30/2021,4367.71,17,,,
333,10/29/2021,4343.43,17,,,
334,10/28/2021,4364.58,17,,,
335,10/27/2021,3994.83,17,,,
336,10/26/2021,4211.74,17,,,
337,10/25/2021,4221.87,17,,,
338,10/24/2021,4138.39,17,,,
339,10/23/2021,4140.25,17,,,
340,10/22/2021,4029.33,17,,,
341,10/21/2021,4149.79,17,,,
342,10/20/2021,4178.42,17,,,
343,10/19/2021,3847.36,17,,,
344,10/18/2021,3820.01,17,,,
345,10/17/2021,3845.27,17,,,
346,10/16/2021,3878.53,17,,,
347,10/15/2021,3838.15,17,,,
348,10/14/2021,3823.41,17,,,
349,10/13/2021,3634.98,17,,,
350,10/12/2021,3504.78,17,,,
351,10/11/2021,3486.56,17,,,
352,10/10/2021,3504.81,17,,,
353,10/09/2021,3534.99,17,,,
354,10/08/2021,3583.71,17,,,
355,10/07/2021,3568.28,17,,,
356,10/06/2021,3528.87,17,,,
357,10/05/2021,3490.22,17,,,
358,10/04/2021,3385,17,,,
359,10/03/2021,3336.75,17,,,
360,10/02/2021,3384.23,17,,,
361,10/01/2021,3291.54,17,,,
362,09/30/2021,2975.1,17,,,
363,09/29/2021,3016.7,17,,,
364,09/28/2021,2882.84,17,,,
365,09/27/2021,3100.37,17,,,
366,09/26/2021,3112.18,17,,,
367,09/25/2021,2864.28,17,,,
368,09/24/2021,2913.53,17,,,
369,09/23/2021,3092.07,17,,,
370,09/22/2021,3100.94,17,,,
371,09/21/2021,2877.71,17,,,
372,09/20/2021,3003.49,17,,,
373,09/19/2021,3195.13,17,,,
374,09/18/2021,3421.26,17,,,
375,09/17/2021,3414.66,17,,,
376,09/16/2021,3563.49,17,,,
377,09/15/2021,3541.12,17,,,
378,09/14/2021,3401.87,17,,,
379,09/13/2021,3313.62,17,,,
380,09/12/2021,3293.51,17,,,
381,09/11/2021,3321.37,17,,,
382,09/10/2021,3229.21,17,,,
383,09/09/2021,3455.26,17,,,
384,09/08/2021,3458.75,17,,,
385,09/07/2021,3438.57,17,,,
386,09/06/2021,3914.16,17,,,
387,09/05/2021,3915.07,17,,,
388,09/04/2021,3848.31,17,,,
389,09/03/2021,3927.73,17,,,
390,09/02/2021,3806.62,17,,,
391,09/01/2021,3755.01,17,,,
392,08/31/2021,3432.28,17,,,
393,08/30/2021,3239.93,17,,,
394,08/29/2021,3159.02,17,,,
395,08/28/2021,3178.72,17,,,
396,08/27/2021,3244.45,17,,,
397,08/26/2021,3089.61,17,,,
398,08/25/2021,3147.62,17,,,
399,08/24/2021,3174.84,17,,,
400,08/23/2021,3324.24,17,,,
401,08/22/2021,3338.45,17,,,
402,08/21/2021,3223.84,17,,,
403,08/20/2021,3279.02,17,,,
404,08/19/2021,3215.36,17,,,
405,08/18/2021,2979.4,17,,,
406,08/17/2021,3034.38,17,,,
407,08/16/2021,3194.06,17,,,
408,08/15/2021,3270.12,17,,,
409,08/14/2021,3264.1,17,,,
410,08/13/2021,3295.54,17,,,
411,08/12/2021,3095.8,17,,,
412,08/11/2021,3225.43,17,,,
413,08/10/2021,3155.89,17,,,
414,08/09/2021,3108.45,17,,,
415,08/08/2021,2955.74,17,,,
416,08/07/2021,3119.42,17,,,
417,08/06/2021,2934.97,17,,,
418,08/05/2021,2757.81,17,,,
419,08/04/2021,2709.28,17,,,
420,08/03/2021,2500.93,17,,,
421,08/02/2021,2521.64,17,,,
422,08/01/2021,2561.15,17,,,
423,07/31/2021,2606.62,17,,,
424,07/30/2021,2463.06,17,,,
425,07/29/2021,2425,17,,,
426,07/28/2021,2283.3,17,,,
427,07/27/2021,2293.37,17,,,
428,07/26/2021,2182.63,17,,,
429,07/25/2021,2306.04,17,,,
430,07/24/2021,2151.35,17,,,
431,07/23/2021,2118.68,17,,,
432,07/22/2021,2056.82,17,,,
433,07/21/2021,1977.77,17,,,
434,07/20/2021,1798.7,17,,,
435,07/19/2021,1729.57,17,,,
436,07/18/2021,1888.19,17,,,
437,07/17/2021,1976.62,17,,,
438,07/16/2021,1870.38,17,,,
439,07/15/2021,1947.4,17,,,
440,07/14/2021,1982.3,17,,,
441,07/13/2021,1878.55,17,,,
442,07/12/2021,2031.42,17,,,
443,07/11/2021,2167.08,17,,,
444,07/10/2021,2089.53,17,,,
445,07/09/2021,2135.68,17,,,
446,07/08/2021,2117.86,17,,,
447,07/07/2021,2260.35,17,,,
448,07/06/2021,2333.62,17,,,
449,07/05/2021,2230.21,17,,,
450,07/04/2021,2256.11,17,,,
451,07/03/2021,2227.7,17,,,
452,07/02/2021,2122.05,17,,,
453,07/01/2021,2049.73,17,,,
454,06/30/2021,2190.22,17,,,
455,06/29/2021,2130.08,17,,,
456,06/28/2021,2102.82,17,,,
457,06/27/2021,1970.68,17,,,
458,06/26/2021,1881.53,17,,,
459,06/25/2021,1822.86,17,,,
460,06/24/2021,1997.79,17,,,
461,06/23/2021,1896.95,17,,,
462,06/22/2021,2004.42,17,,,
463,06/21/2021,1982.71,17,,,
464,06/20/2021,2158.98,17,,,
465,06/19/2021,2187.34,17,,,
466,06/18/2021,2180.05,17,,,
467,06/17/2021,2346.86,17,,,
468,06/16/2021,2429.97,17,,,
469,06/15/2021,2524.44,17,,,
470,06/14/2021,2590.68,17,,,
471,06/13/2021,2472.22,17,,,
472,06/12/2021,2334.35,17,,,
473,06/11/2021,2277.78,17,,,
474,06/10/2021,2461.2,17,,,
475,06/09/2021,2580.44,17,,,
476,06/08/2021,2459.62,17,,,
477,06/07/2021,2487.84,17,,,
478,06/06/2021,2767.38,17,,,
479,06/05/2021,2671.4,17,,,
480,06/04/2021,2756.26,17,,,
481,06/03/2021,2747.86,17,,,
482,06/02/2021,2717.24,17,,,
483,06/01/2021,2612.9,17,,,
484,05/31/2021,2625.66,17,,,
485,05/30/2021,2291.24,17,,,
486,05/29/2021,2291.18,17,,,
487,05/28/2021,2515.66,17,,,
488,05/27/2021,2703.48,17,,,
489,05/26/2021,2655.84,17,,,
490,05/25/2021,2825.76,17,,,
491,05/24/2021,2586.52,17,,,
492,05/23/2021,2151.1,17,,,
493,05/22/2021,2312.92,17,,,
494,05/21/2021,2333.99,17,,,
495,05/20/2021,2805.8,17,,,
496,05/19/2021,2448.76,17,,,
497,05/18/2021,3103.98,17,,,
498,05/17/2021,3388.7,17,,,
499,05/16/2021,3267.2,17,,,
500,05/15/2021,3798.62,17,,,
501,05/14/2021,4035.14,17,,,
502,05/13/2021,3807.61,17,,,
503,05/12/2021,3911.35,17,,,
504,05/11/2021,4318.2,17,,,
505,05/10/2021,3857.83,17,,,
506,05/09/2021,4053.56,17,,,
507,05/08/2021,3947.83,17,,,
508,05/07/2021,3526.88,17,,,
509,05/06/2021,3439.26,17,,,
510,05/05/2021,3466.61,17,,,
511,05/04/2021,3317.58,17,,,
512,05/03/2021,3239.54,17,,,
513,05/02/2021,3052.6,17,,,
514,05/01/2021,2912.25,17,,,
515,04/30/2021,2843.18,17,,,
516,04/29/2021,2740.19,17,,,
517,04/28/2021,2690.07,17,,,
518,04/27/2021,2642.5,17,,,
519,04/26/2021,2498.12,17,,,
520,04/25/2021,2445.16,17,,,
521,04/24/2021,2192.66,17,,,
522,04/23/2021,2302.55,17,,,
523,04/22/2021,2277.17,17,,,
524,04/21/2021,2379.77,17,,,
525,04/20/2021,2297.03,17,,,
526,04/19/2021,2104.16,17,,,
527,04/18/2021,2272.48,17,,,
528,04/17/2021,2081.57,17,,,
529,04/16/2021,2481.23,17,,,
530,04/15/2021,2505.26,17,,,
531,04/14/2021,2467.41,17,,,
532,04/13/2021,2340.08,17,,,
533,04/12/2021,2165.82,17,,,
534,04/11/2021,2148.11,17,,,
535,04/10/2021,2145.29,17,,,
536,04/09/2021,2143.07,17,,,
537,04/08/2021,2075.85,17,,,
538,04/07/2021,1992.68,17,,,
539,04/06/2021,2104.03,17,,,
540,04/05/2021,2121.24,17,,,
541,04/04/2021,2032.56,17,,,
542,04/03/2021,2008.59,17,,,
543,04/02/2021,2092.19,17,,,
544,04/01/2021,1993.19,17,,,
545,03/31/2021,1917.44,17,,,
546,03/30/2021,1819.79,17,,,
547,03/29/2021,1796.9,17,,,
548,03/28/2021,1698.17,17,,,
549,03/27/2021,1712.37,17,,,
550,03/26/2021,1694.38,17,,,
551,03/25/2021,1620.25,17,,,
552,03/24/2021,1572.02,17,,,
553,03/23/2021,1678.98,17,,,
554,03/22/2021,1697.77,17,,,
555,03/21/2021,1781.34,17,,,
556,03/20/2021,1784.54,17,,,
557,03/19/2021,1828,17,,,
558,03/18/2021,1782.3,17,,,
559,03/17/2021,1835.14,17,,,
560,03/16/2021,1766.73,17,,,
561,03/15/2021,1747.84,17,,,
562,03/14/2021,1885.23,17,,,
563,03/13/2021,1903.82,17,,,
564,03/12/2021,1755.68,17,,,
565,03/11/2021,1804.89,17,,,
566,03/10/2021,1798.94,17,,,
567,03/09/2021,1791.89,17,,,
568,03/08/2021,1843.43,17,,,
569,03/07/2021,1726.71,17,,,
570,03/06/2021,1657.64,17,,,
571,03/05/2021,1528.31,17,,,
572,03/04/2021,1483.07,17,,,
573,03/03/2021,1543.9,17,,,
574,03/02/2021,1543.85,17,,,
575,03/01/2021,1568.58,17,,,
576,02/28/2021,1444.09,17,,,
577,02/27/2021,1385.91,17,,,
578,02/26/2021,1503.8,17,,,
579,02/25/2021,1508.01,17,,,
580,02/24/2021,1595.49,17,,,
581,02/23/2021,1636.05,17,,,
582,02/22/2021,1609.62,17,,,
583,02/21/2021,1857.91,17,,,
584,02/20/2021,1937.85,17,,,
585,02/19/2021,2025.19,17,,,
586,02/18/2021,1904.01,17,,,
587,02/17/2021,1898.89,17,,,
588,02/16/2021,1740.05,17,,,
589,02/15/2021,1811.57,17,,,
590,02/14/2021,1710.87,17,,,
591,02/13/2021,1812.56,17,,,
592,02/12/2021,1859.33,17,,,
593,02/11/2021,1745.83,17,,,
594,02/10/2021,1722.27,17,,,
595,02/09/2021,1787.21,17,,,
596,02/08/2021,1739.05,17,,,
597,02/07/2021,1615.97,17,,,
598,02/06/2021,1588.25,17,,,
599,02/05/2021,1680.93,17,,,
600,02/04/2021,1634.08,17,,,
601,02/03/2021,1659.29,17,,,
602,02/02/2021,1554.28,17,,,
603,02/01/2021,1381.97,17,,,
604,01/31/2021,1318.04,17,,,
605,01/30/2021,1357.97,17,,,
606,01/29/2021,1346.21,17,,,
607,01/28/2021,1305.36,17,,,
608,01/27/2021,1279.75,17,,,
609,01/26/2021,1306.99,17,,,
610,01/25/2021,1330.64,17,,,
611,01/24/2021,1416.87,17,,,
