id,date,price,stock_id
722,01/10/2014,1.6188,14
723,02/10/2014,1.6147,14
724,03/10/2014,1.5973,14
725,06/10/2014,1.6023,14
726,07/10/2014,1.6082,14
727,08/10/2014,1.6069,14
728,09/10/2014,1.6119,14
729,10/10/2014,1.6076,14
730,13/10/2014,1.606,14
731,14/10/2014,1.5922,14
732,15/10/2014,1.5939,14
733,16/10/2014,1.607,14
734,17/10/2014,1.6093,14
735,20/10/2014,1.6145,14
736,21/10/2014,1.6134,14
737,22/10/2014,1.6073,14
738,23/10/2014,1.6035,14
739,24/10/2014,1.609,14
740,27/10/2014,1.6123,14
741,28/10/2014,1.6139,14
742,29/10/2014,1.6094,14
743,30/10/2014,1.5996,14
744,31/10/2014,1.5995,14
745,03/11/2014,1.5986,14
746,04/11/2014,1.5993,14
747,05/11/2014,1.598,14
748,06/11/2014,1.584,14
749,07/11/2014,1.5869,14
750,10/11/2014,1.5858,14
751,11/11/2014,1.5885,14
752,12/11/2014,1.5795,14
753,13/11/2014,1.5708,14
754,14/11/2014,1.5669,14
755,17/11/2014,1.5638,14
756,18/11/2014,1.5648,14
757,19/11/2014,1.5684,14
758,20/11/2014,1.5687,14
759,21/11/2014,1.5656,14
760,24/11/2014,1.5696,14
761,25/11/2014,1.5707,14
762,26/11/2014,1.5784,14
763,27/11/2014,1.5723,14
764,28/11/2014,1.5645,14
765,01/12/2014,1.5751,14
766,02/12/2014,1.564,14
767,03/12/2014,1.5702,14
768,04/12/2014,1.5674,14
769,05/12/2014,1.558,14
770,08/12/2014,1.5639,14
771,09/12/2014,1.5684,14
772,10/12/2014,1.5709,14
773,11/12/2014,1.5706,14
774,12/12/2014,1.5716,14
775,15/12/2014,1.5642,14
776,16/12/2014,1.5754,14
777,17/12/2014,1.5654,14
778,18/12/2014,1.5661,14
779,19/12/2014,1.5626,14
780,22/12/2014,1.5605,14
781,23/12/2014,1.5515,14
782,24/12/2014,1.5551,14
783,25/12/2014,1.5554,14
784,26/12/2014,1.5558,14
785,29/12/2014,1.5522,14
786,30/12/2014,1.5558,14
787,31/12/2014,1.5581,14
788,01/01/2015,1.558,14
789,02/01/2015,1.5328,14
790,05/01/2015,1.5226,14
791,06/01/2015,1.5172,14
792,07/01/2015,1.5088,14
793,08/01/2015,1.5115,14
794,09/01/2015,1.516,14
795,12/01/2015,1.5164,14
796,13/01/2015,1.5162,14
797,14/01/2015,1.5221,14
798,15/01/2015,1.5153,14
799,16/01/2015,1.515,14
800,19/01/2015,1.5133,14
801,20/01/2015,1.5152,14
802,21/01/2015,1.5109,14
803,22/01/2015,1.5023,14
804,23/01/2015,1.4989,14
805,26/01/2015,1.5092,14
806,27/01/2015,1.5199,14
807,28/01/2015,1.5177,14
808,29/01/2015,1.5048,14
809,30/01/2015,1.506,14
810,02/02/2015,1.5027,14
811,03/02/2015,1.516,14
812,04/02/2015,1.5202,14
813,05/02/2015,1.5299,14
814,06/02/2015,1.5243,14
815,09/02/2015,1.5216,14
816,10/02/2015,1.5258,14
817,11/02/2015,1.5233,14
818,12/02/2015,1.537,14
819,13/02/2015,1.5395,14
820,16/02/2015,1.5353,14
821,17/02/2015,1.5363,14
822,18/02/2015,1.5422,14
823,19/02/2015,1.5432,14
824,20/02/2015,1.5399,14
825,23/02/2015,1.5453,14
826,24/02/2015,1.546,14
827,25/02/2015,1.5509,14
828,26/02/2015,1.5408,14
829,27/02/2015,1.5438,14
830,02/03/2015,1.5359,14
831,03/03/2015,1.5382,14
832,04/03/2015,1.5263,14
833,05/03/2015,1.5228,14
834,06/03/2015,1.5037,14
835,09/03/2015,1.512,14
836,10/03/2015,1.5097,14
837,11/03/2015,1.4913,14
838,12/03/2015,1.4859,14
839,13/03/2015,1.4744,14
840,16/03/2015,1.4838,14
841,17/03/2015,1.4754,14
842,18/03/2015,1.4727,14
843,19/03/2015,1.4722,14
844,20/03/2015,1.4949,14
845,23/03/2015,1.4941,14
846,24/03/2015,1.4865,14
847,25/03/2015,1.4882,14
848,26/03/2015,1.482,14
849,27/03/2015,1.4879,14
850,30/03/2015,1.4814,14
851,31/03/2015,1.4843,14
852,01/04/2015,1.4829,14
853,02/04/2015,1.4845,14
854,03/04/2015,1.492,14
855,06/04/2015,1.4944,14
856,07/04/2015,1.4853,14
857,08/04/2015,1.4917,14
858,09/04/2015,1.4734,14
859,10/04/2015,1.4632,14
860,13/04/2015,1.4668,14
861,14/04/2015,1.4782,14
862,15/04/2015,1.4797,14
863,16/04/2015,1.4921,14
864,17/04/2015,1.4962,14
865,20/04/2015,1.4907,14
866,21/04/2015,1.496,14
867,22/04/2015,1.5027,14
868,23/04/2015,1.5054,14
869,24/04/2015,1.5188,14
870,27/04/2015,1.5245,14
871,28/04/2015,1.5316,14
872,29/04/2015,1.5457,14
873,30/04/2015,1.5334,14
874,01/05/2015,1.5148,14
875,04/05/2015,1.5123,14
876,05/05/2015,1.5203,14
877,06/05/2015,1.5232,14
878,07/05/2015,1.5212,14
879,08/05/2015,1.5455,14
880,11/05/2015,1.5582,14
881,12/05/2015,1.5704,14
882,13/05/2015,1.5744,14
883,14/05/2015,1.5758,14
884,15/05/2015,1.5727,14
885,18/05/2015,1.5673,14
886,19/05/2015,1.5504,14
887,20/05/2015,1.5549,14
888,21/05/2015,1.5674,14
889,22/05/2015,1.549,14
890,25/05/2015,1.5468,14
891,26/05/2015,1.5395,14
892,27/05/2015,1.5324,14
893,28/05/2015,1.5302,14
894,29/05/2015,1.5291,14
895,01/06/2015,1.5187,14
896,02/06/2015,1.5359,14
897,03/06/2015,1.5329,14
898,04/06/2015,1.5382,14
899,05/06/2015,1.527,14
900,08/06/2015,1.5307,14
901,09/06/2015,1.537,14
902,10/06/2015,1.5507,14
903,11/06/2015,1.5494,14
904,12/06/2015,1.5561,14
905,15/06/2015,1.5582,14
906,16/06/2015,1.5635,14
907,17/06/2015,1.5721,14
908,18/06/2015,1.5868,14
909,19/06/2015,1.5883,14
910,22/06/2015,1.583,14
911,23/06/2015,1.572,14
912,24/06/2015,1.5683,14
913,25/06/2015,1.5737,14
914,26/06/2015,1.5746,14
915,29/06/2015,1.574,14
916,30/06/2015,1.5725,14
917,01/07/2015,1.5617,14
918,02/07/2015,1.5609,14
919,03/07/2015,1.557,14
920,06/07/2015,1.5621,14
921,07/07/2015,1.5426,14
922,08/07/2015,1.5335,14
923,09/07/2015,1.5353,14
924,10/07/2015,1.5517,14
925,13/07/2015,1.551,14
926,14/07/2015,1.5585,14
927,15/07/2015,1.5628,14
928,16/07/2015,1.5608,14
929,17/07/2015,1.56,14
930,20/07/2015,1.5581,14
931,21/07/2015,1.5568,14
932,22/07/2015,1.5594,14
933,23/07/2015,1.5513,14
934,24/07/2015,1.5508,14
935,27/07/2015,1.5569,14
936,28/07/2015,1.5599,14
937,29/07/2015,1.5622,14
938,30/07/2015,1.5584,14
939,31/07/2015,1.5622,14
940,03/08/2015,1.559,14
941,04/08/2015,1.563,14
942,05/08/2015,1.5605,14
943,06/08/2015,1.5532,14
944,07/08/2015,1.5491,14
945,10/08/2015,1.5594,14
946,11/08/2015,1.5571,14
947,12/08/2015,1.5647,14
948,13/08/2015,1.5606,14
949,14/08/2015,1.5642,14
950,17/08/2015,1.5588,14
951,18/08/2015,1.5654,14
952,19/08/2015,1.5646,14
953,20/08/2015,1.568,14
954,21/08/2015,1.5694,14
955,24/08/2015,1.5741,14
956,25/08/2015,1.5696,14
957,26/08/2015,1.5487,14
958,27/08/2015,1.5407,14
959,28/08/2015,1.5391,14
960,31/08/2015,1.5346,14
961,01/09/2015,1.532,14
962,02/09/2015,1.531,14
963,03/09/2015,1.5255,14
964,04/09/2015,1.517,14
965,07/09/2015,1.5284,14
966,08/09/2015,1.5373,14
967,09/09/2015,1.5364,14
968,10/09/2015,1.5439,14
969,11/09/2015,1.5429,14
970,14/09/2015,1.5427,14
971,15/09/2015,1.5355,14
972,16/09/2015,1.5483,14
973,17/09/2015,1.5519,14
974,18/09/2015,1.5536,14
975,21/09/2015,1.5505,14
976,22/09/2015,1.5373,14
977,23/09/2015,1.5262,14
978,24/09/2015,1.5249,14
979,25/09/2015,1.518,14
980,28/09/2015,1.5199,14
981,29/09/2015,1.5161,14
982,30/09/2015,1.5132,14
983,01/10/2015,1.5149,14
984,02/10/2015,1.5185,14
985,05/10/2015,1.5155,14
986,06/10/2015,1.5226,14
987,07/10/2015,1.5318,14
988,08/10/2015,1.5324,14
989,09/10/2015,1.5322,14
990,12/10/2015,1.5359,14
991,13/10/2015,1.5247,14
992,14/10/2015,1.5455,14
993,15/10/2015,1.5496,14
994,16/10/2015,1.5438,14
995,19/10/2015,1.5473,14
996,20/10/2015,1.5459,14
997,21/10/2015,1.5441,14
998,22/10/2015,1.5386,14
999,23/10/2015,1.5314,14
1000,26/10/2015,1.5365,14
1001,27/10/2015,1.5304,14
1002,28/10/2015,1.5322,14
1003,29/10/2015,1.5302,14
1004,30/10/2015,1.5428,14
1005,02/11/2015,1.5422,14
1006,03/11/2015,1.5417,14
1007,04/11/2015,1.537,14
1008,05/11/2015,1.5211,14
1009,06/11/2015,1.5053,14
1010,09/11/2015,1.5113,14
1011,10/11/2015,1.5109,14
1012,11/11/2015,1.5197,14
1013,12/11/2015,1.521,14
1014,13/11/2015,1.5237,14
1015,16/11/2015,1.5213,14
1016,17/11/2015,1.5216,14
1017,18/11/2015,1.5214,14
1018,19/11/2015,1.5297,14
1019,20/11/2015,1.5191,14
1020,23/11/2015,1.5128,14
1021,24/11/2015,1.5071,14
1022,25/11/2015,1.5113,14
1023,26/11/2015,1.5109,14
1024,27/11/2015,1.5036,14
1025,30/11/2015,1.5035,14
1026,01/12/2015,1.5074,14
1027,02/12/2015,1.4932,14
1028,03/12/2015,1.5101,14
1029,04/12/2015,1.5112,14
1030,07/12/2015,1.5061,14
1031,08/12/2015,1.5009,14
1032,09/12/2015,1.5168,14
1033,10/12/2015,1.5169,14
1034,11/12/2015,1.5213,14
1035,14/12/2015,1.5143,14
1036,15/12/2015,1.5056,14
1037,16/12/2015,1.501,14
1038,17/12/2015,1.4893,14
1039,18/12/2015,1.4895,14
1040,21/12/2015,1.4884,14
1041,22/12/2015,1.482,14
1042,23/12/2015,1.4879,14
1043,24/12/2015,1.4927,14
1044,25/12/2015,1.4913,14
1045,28/12/2015,1.4878,14
1046,29/12/2015,1.4807,14
1047,30/12/2015,1.4826,14
1048,31/12/2015,1.4734,14
1049,01/01/2016,1.4746,14
1050,04/01/2016,1.4697,14
1051,05/01/2016,1.4662,14
1052,06/01/2016,1.4621,14
1053,07/01/2016,1.4587,14
1054,08/01/2016,1.4517,14
1055,11/01/2016,1.4561,14
1056,12/01/2016,1.4427,14
1057,13/01/2016,1.4459,14
1058,14/01/2016,1.4414,14
1059,15/01/2016,1.4258,14
1060,18/01/2016,1.4262,14
1061,19/01/2016,1.4185,14
1062,20/01/2016,1.4183,14
1063,21/01/2016,1.4207,14
1064,22/01/2016,1.4265,14
1065,25/01/2016,1.4244,14
1066,26/01/2016,1.4351,14
1067,27/01/2016,1.4269,14
1068,28/01/2016,1.437,14
1069,29/01/2016,1.4244,14
1070,01/02/2016,1.4386,14
1071,02/02/2016,1.441,14
1072,03/02/2016,1.4579,14
1073,04/02/2016,1.4587,14
1074,05/02/2016,1.4503,14
1075,08/02/2016,1.4415,14
1076,09/02/2016,1.4484,14
1077,10/02/2016,1.4482,14
1078,11/02/2016,1.4456,14
1079,12/02/2016,1.4503,14
1080,15/02/2016,1.4441,14
1081,16/02/2016,1.4303,14
1082,17/02/2016,1.4312,14
1083,18/02/2016,1.4339,14
1084,19/02/2016,1.4406,14
1085,22/02/2016,1.4165,14
1086,23/02/2016,1.4028,14
1087,24/02/2016,1.3926,14
1088,25/02/2016,1.3951,14
1089,26/02/2016,1.3871,14
1090,29/02/2016,1.3913,14
1091,01/03/2016,1.3955,14
1092,02/03/2016,1.4065,14
1093,03/03/2016,1.4144,14
1094,04/03/2016,1.4229,14
1095,07/03/2016,1.4275,14
1096,08/03/2016,1.4227,14
1097,09/03/2016,1.4225,14
1098,10/03/2016,1.4286,14
1099,11/03/2016,1.4382,14
1100,14/03/2016,1.431,14
1101,15/03/2016,1.4156,14
1102,16/03/2016,1.4118,14
1103,17/03/2016,1.4474,14
1104,18/03/2016,1.4476,14
1105,21/03/2016,1.4397,14
1106,22/03/2016,1.4218,14
1107,23/03/2016,1.4112,14
1108,24/03/2016,1.4181,14
1109,25/03/2016,1.4132,14
1110,28/03/2016,1.4236,14
1111,29/03/2016,1.4366,14
1112,30/03/2016,1.4392,14
1113,31/03/2016,1.4394,14
1114,01/04/2016,1.4227,14
1115,04/04/2016,1.4272,14
1116,05/04/2016,1.4164,14
1117,06/04/2016,1.4128,14
1118,07/04/2016,1.4068,14
1119,08/04/2016,1.4128,14
1120,11/04/2016,1.4243,14
1121,12/04/2016,1.4244,14
1122,13/04/2016,1.4224,14
1123,14/04/2016,1.4157,14
1124,15/04/2016,1.4202,14
1125,18/04/2016,1.4277,14
1126,19/04/2016,1.4385,14
1127,20/04/2016,1.4382,14
1128,21/04/2016,1.433,14
1129,22/04/2016,1.4403,14
1130,25/04/2016,1.4488,14
1131,26/04/2016,1.4584,14
1132,27/04/2016,1.4556,14
1133,28/04/2016,1.4597,14
1134,29/04/2016,1.4612,14
1135,02/05/2016,1.4677,14
1136,03/05/2016,1.4564,14
1137,04/05/2016,1.4491,14
1138,05/05/2016,1.4487,14
1139,06/05/2016,1.4427,14
1140,09/05/2016,1.4399,14
1141,10/05/2016,1.4434,14
1142,11/05/2016,1.4467,14
1143,12/05/2016,1.4464,14
1144,13/05/2016,1.4365,14
1145,16/05/2016,1.4406,14
1146,17/05/2016,1.4472,14
1147,18/05/2016,1.4609,14
1148,19/05/2016,1.4618,14
1149,20/05/2016,1.4502,14
1150,23/05/2016,1.4484,14
1151,24/05/2016,1.4626,14
1152,25/05/2016,1.4687,14
1153,26/05/2016,1.4654,14
1154,27/05/2016,1.4623,14
1155,30/05/2016,1.4635,14
1156,31/05/2016,1.4515,14
1157,01/06/2016,1.4422,14
1158,02/06/2016,1.4437,14
1159,03/06/2016,1.4518,14
1160,06/06/2016,1.4461,14
1161,07/06/2016,1.4549,14
1162,08/06/2016,1.4534,14
1163,09/06/2016,1.4464,14
1164,10/06/2016,1.4257,14
1165,13/06/2016,1.423,14
1166,14/06/2016,1.4148,14
1167,15/06/2016,1.4168,14
1168,16/06/2016,1.4177,14
1169,17/06/2016,1.4358,14
1170,20/06/2016,1.4678,14
1171,21/06/2016,1.4662,14
1172,22/06/2016,1.4706,14
1173,23/06/2016,1.481,14
1174,24/06/2016,1.3679,14
1175,27/06/2016,1.3214,14
1176,28/06/2016,1.3329,14
1177,29/06/2016,1.3472,14
1178,30/06/2016,1.3268,14
1179,01/07/2016,1.3267,14
1180,04/07/2016,1.3294,14
1181,05/07/2016,1.3053,14
1182,06/07/2016,1.2945,14
1183,07/07/2016,1.2903,14
1184,08/07/2016,1.2954,14
1185,11/07/2016,1.2968,14
1186,12/07/2016,1.328,14
1187,13/07/2016,1.3192,14
1188,14/07/2016,1.3321,14
1189,15/07/2016,1.3192,14
1190,18/07/2016,1.3257,14
1191,19/07/2016,1.3119,14
1192,20/07/2016,1.3187,14
1193,21/07/2016,1.321,14
1194,22/07/2016,1.3109,14
1195,25/07/2016,1.3137,14
1196,26/07/2016,1.314,14
1197,27/07/2016,1.3132,14
1198,28/07/2016,1.3143,14
1199,29/07/2016,1.323,14
1200,01/08/2016,1.3204,14
1201,02/08/2016,1.3337,14
1202,03/08/2016,1.3328,14
1203,04/08/2016,1.3118,14
1204,05/08/2016,1.3073,14
1205,08/08/2016,1.3039,14
1206,09/08/2016,1.3009,14
1207,10/08/2016,1.3005,14
1208,11/08/2016,1.2971,14
1209,12/08/2016,1.292,14
1210,15/08/2016,1.2875,14
1211,16/08/2016,1.3036,14
1212,17/08/2016,1.3013,14
1213,18/08/2016,1.3138,14
1214,19/08/2016,1.3075,14
1215,22/08/2016,1.3131,14
1216,23/08/2016,1.3187,14
1217,24/08/2016,1.3237,14
1218,25/08/2016,1.3187,14
1219,26/08/2016,1.3137,14
1220,29/08/2016,1.3081,14
1221,30/08/2016,1.3085,14
1222,31/08/2016,1.314,14
1223,01/09/2016,1.3275,14
1224,02/09/2016,1.3294,14
1225,05/09/2016,1.3313,14
1226,06/09/2016,1.3422,14
1227,07/09/2016,1.332,14
1228,08/09/2016,1.3294,14
1229,09/09/2016,1.3267,14
1230,12/09/2016,1.3321,14
1231,13/09/2016,1.3199,14
1232,14/09/2016,1.3192,14
1233,15/09/2016,1.3216,14
1234,16/09/2016,1.3002,14
1235,19/09/2016,1.3048,14
1236,20/09/2016,1.298,14
1237,21/09/2016,1.2977,14
1238,22/09/2016,1.3084,14
1239,23/09/2016,1.2966,14
1240,26/09/2016,1.2977,14
1241,27/09/2016,1.3021,14
1242,28/09/2016,1.3009,14
1243,29/09/2016,1.2977,14
1244,30/09/2016,1.2972,14
1245,03/10/2016,1.2854,14
1246,04/10/2016,1.2735,14
1247,05/10/2016,1.2754,14
1248,06/10/2016,1.2646,14
1249,07/10/2016,1.2434,14
1250,10/10/2016,1.2381,14
1251,11/10/2016,1.2158,14
1252,12/10/2016,1.2221,14
1253,13/10/2016,1.2249,14
1254,14/10/2016,1.2191,14
1255,17/10/2016,1.2198,14
1256,18/10/2016,1.2293,14
1257,19/10/2016,1.2276,14
1258,20/10/2016,1.2274,14
1259,21/10/2016,1.2234,14
1260,24/10/2016,1.2211,14
1261,25/10/2016,1.2197,14
1262,26/10/2016,1.2226,14
1263,27/10/2016,1.2169,14
1264,28/10/2016,1.2185,14
1265,31/10/2016,1.2228,14
1266,01/11/2016,1.2238,14
1267,02/11/2016,1.2298,14
1268,03/11/2016,1.2447,14
1269,04/11/2016,1.2517,14
1270,07/11/2016,1.2403,14
1271,08/11/2016,1.2392,14
1272,09/11/2016,1.2418,14
1273,10/11/2016,1.2543,14
1274,11/11/2016,1.2596,14
1275,14/11/2016,1.2497,14
1276,15/11/2016,1.244,14
1277,16/11/2016,1.2447,14
1278,17/11/2016,1.2433,14
1279,18/11/2016,1.2342,14
1280,21/11/2016,1.2478,14
1281,22/11/2016,1.2419,14
1282,23/11/2016,1.2463,14
1283,24/11/2016,1.246,14
1284,25/11/2016,1.2477,14
1285,28/11/2016,1.2413,14
1286,29/11/2016,1.2493,14
1287,30/11/2016,1.2498,14
1288,01/12/2016,1.2582,14
1289,02/12/2016,1.2729,14
1290,05/12/2016,1.272,14
1291,06/12/2016,1.2669,14
1292,07/12/2016,1.2603,14
1293,08/12/2016,1.257,14
1294,09/12/2016,1.2572,14
1295,12/12/2016,1.2695,14
1296,13/12/2016,1.2681,14
1297,14/12/2016,1.2698,14
1298,15/12/2016,1.2441,14
1299,16/12/2016,1.2496,14
1300,19/12/2016,1.2419,14
1301,20/12/2016,1.2358,14
1302,21/12/2016,1.2353,14
1303,22/12/2016,1.2301,14
1304,23/12/2016,1.2282,14
1305,26/12/2016,1.2284,14
1306,27/12/2016,1.2266,14
1307,28/12/2016,1.2227,14
1308,29/12/2016,1.2226,14
1309,30/12/2016,1.234,14
1310,02/01/2017,1.2285,14
1311,03/01/2017,1.226,14
1312,04/01/2017,1.2317,14
1313,05/01/2017,1.2418,14
1314,06/01/2017,1.2287,14
1315,09/01/2017,1.2169,14
1316,10/01/2017,1.2159,14
1317,11/01/2017,1.2159,14
1318,12/01/2017,1.2187,14
1319,13/01/2017,1.2182,14
1320,16/01/2017,1.2068,14
1321,17/01/2017,1.2383,14
1322,18/01/2017,1.231,14
1323,19/01/2017,1.2302,14
1324,20/01/2017,1.2375,14
1325,23/01/2017,1.2477,14
1326,24/01/2017,1.2527,14
1327,25/01/2017,1.2607,14
1328,26/01/2017,1.2591,14
1329,27/01/2017,1.2555,14
1330,30/01/2017,1.2479,14
1331,31/01/2017,1.257,14
1332,01/02/2017,1.2636,14
1333,02/02/2017,1.2558,14
1334,03/02/2017,1.2484,14
1335,06/02/2017,1.2471,14
1336,07/02/2017,1.2497,14
1337,08/02/2017,1.2537,14
1338,09/02/2017,1.2513,14
1339,10/02/2017,1.2491,14
1340,13/02/2017,1.2504,14
1341,14/02/2017,1.247,14
1342,15/02/2017,1.2449,14
1343,16/02/2017,1.2472,14
1344,17/02/2017,1.2412,14
1345,20/02/2017,1.2456,14
1346,21/02/2017,1.2461,14
1347,22/02/2017,1.2436,14
1348,23/02/2017,1.2545,14
1349,24/02/2017,1.2462,14
1350,27/02/2017,1.246,14
1351,28/02/2017,1.2416,14
1352,01/03/2017,1.2319,14
1353,02/03/2017,1.2265,14
1354,03/03/2017,1.2291,14
1355,06/03/2017,1.223,14
1356,07/03/2017,1.2207,14
1357,08/03/2017,1.2153,14
1358,09/03/2017,1.217,14
1359,10/03/2017,1.2167,14
1360,13/03/2017,1.2235,14
1361,14/03/2017,1.2165,14
1362,15/03/2017,1.2198,14
1363,16/03/2017,1.2352,14
1364,17/03/2017,1.2396,14
1365,20/03/2017,1.2345,14
1366,21/03/2017,1.2478,14
1367,22/03/2017,1.248,14
1368,23/03/2017,1.2515,14
1369,24/03/2017,1.2473,14
1370,27/03/2017,1.2564,14
1371,28/03/2017,1.2481,14
1372,29/03/2017,1.241,14
1373,30/03/2017,1.2475,14
1374,31/03/2017,1.255,14
1375,03/04/2017,1.2476,14
1376,04/04/2017,1.2432,14
1377,05/04/2017,1.2469,14
1378,06/04/2017,1.2477,14
1379,07/04/2017,1.2371,14
1380,10/04/2017,1.242,14
1381,11/04/2017,1.2483,14
1382,12/04/2017,1.2491,14
1383,13/04/2017,1.2516,14
1384,14/04/2017,1.2523,14
1385,17/04/2017,1.2586,14
1386,18/04/2017,1.2766,14
1387,19/04/2017,1.2785,14
1388,20/04/2017,1.282,14
1389,21/04/2017,1.2817,14
1390,24/04/2017,1.2782,14
1391,25/04/2017,1.284,14
1392,26/04/2017,1.2831,14
1393,27/04/2017,1.2901,14
1394,28/04/2017,1.2951,14
1395,01/05/2017,1.2916,14
1396,02/05/2017,1.2922,14
1397,03/05/2017,1.2914,14
1398,04/05/2017,1.2921,14
1399,05/05/2017,1.2982,14
1400,08/05/2017,1.2937,14
1401,09/05/2017,1.2946,14
1402,10/05/2017,1.2941,14
1403,11/05/2017,1.2876,14
1404,12/05/2017,1.289,14
1405,15/05/2017,1.2908,14
1406,16/05/2017,1.2916,14
1407,17/05/2017,1.294,14
1408,18/05/2017,1.2994,14
1409,19/05/2017,1.3036,14
1410,22/05/2017,1.3013,14
1411,23/05/2017,1.298,14
1412,24/05/2017,1.2932,14
1413,25/05/2017,1.2959,14
1414,26/05/2017,1.2804,14
1415,29/05/2017,1.2836,14
1416,30/05/2017,1.2844,14
1417,31/05/2017,1.289,14
1418,01/06/2017,1.2885,14
1419,02/06/2017,1.2888,14
1420,05/06/2017,1.2924,14
1421,06/06/2017,1.2884,14
1422,07/06/2017,1.2927,14
